sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-04-23 02:29:46] iteration      259/    3000 | consumed samples:         2072 | elapsed time per iteration (ms): 279.0 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.867568E-06 | global batch size:     8 | lm loss: 2.529228E+00 | loss scale: 1.0 | grad norm: 9.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:46] iteration      260/    3000 | consumed samples:         2080 | elapsed time per iteration (ms): 284.8 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 9.866420E-06 | global batch size:     8 | lm loss: 2.568004E+00 | loss scale: 1.0 | grad norm: 10.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:47] iteration      261/    3000 | consumed samples:         2088 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.865267E-06 | global batch size:     8 | lm loss: 2.927696E+00 | loss scale: 1.0 | grad norm: 10.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:47] iteration      262/    3000 | consumed samples:         2096 | elapsed time per iteration (ms): 277.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.864109E-06 | global batch size:     8 | lm loss: 2.946182E+00 | loss scale: 1.0 | grad norm: 10.621 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:47] iteration      263/    3000 | consumed samples:         2104 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.862946E-06 | global batch size:     8 | lm loss: 3.153918E+00 | loss scale: 1.0 | grad norm: 11.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:47] iteration      264/    3000 | consumed samples:         2112 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.861778E-06 | global batch size:     8 | lm loss: 3.162075E+00 | loss scale: 1.0 | grad norm: 11.538 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:48] iteration      265/    3000 | consumed samples:         2120 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.860605E-06 | global batch size:     8 | lm loss: 3.169733E+00 | loss scale: 1.0 | grad norm: 11.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:48] iteration      266/    3000 | consumed samples:         2128 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.859427E-06 | global batch size:     8 | lm loss: 2.870163E+00 | loss scale: 1.0 | grad norm: 9.469 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:48] iteration      267/    3000 | consumed samples:         2136 | elapsed time per iteration (ms): 277.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.858245E-06 | global batch size:     8 | lm loss: 3.265483E+00 | loss scale: 1.0 | grad norm: 9.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:49] iteration      268/    3000 | consumed samples:         2144 | elapsed time per iteration (ms): 277.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.857058E-06 | global batch size:     8 | lm loss: 3.262550E+00 | loss scale: 1.0 | grad norm: 10.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:49] iteration      269/    3000 | consumed samples:         2152 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.855866E-06 | global batch size:     8 | lm loss: 3.080532E+00 | loss scale: 1.0 | grad norm: 10.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:49] iteration      270/    3000 | consumed samples:         2160 | elapsed time per iteration (ms): 275.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.854669E-06 | global batch size:     8 | lm loss: 2.787729E+00 | loss scale: 1.0 | grad norm: 9.816 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:49] iteration      271/    3000 | consumed samples:         2168 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.853467E-06 | global batch size:     8 | lm loss: 2.683666E+00 | loss scale: 1.0 | grad norm: 9.770 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:50] iteration      272/    3000 | consumed samples:         2176 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.852260E-06 | global batch size:     8 | lm loss: 3.107258E+00 | loss scale: 1.0 | grad norm: 10.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:50] iteration      273/    3000 | consumed samples:         2184 | elapsed time per iteration (ms): 277.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.851048E-06 | global batch size:     8 | lm loss: 2.830541E+00 | loss scale: 1.0 | grad norm: 11.964 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:50] iteration      274/    3000 | consumed samples:         2192 | elapsed time per iteration (ms): 277.5 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.849831E-06 | global batch size:     8 | lm loss: 2.657325E+00 | loss scale: 1.0 | grad norm: 11.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:50] iteration      275/    3000 | consumed samples:         2200 | elapsed time per iteration (ms): 279.1 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.848610E-06 | global batch size:     8 | lm loss: 3.113218E+00 | loss scale: 1.0 | grad norm: 11.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:51] iteration      276/    3000 | consumed samples:         2208 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.847384E-06 | global batch size:     8 | lm loss: 2.479739E+00 | loss scale: 1.0 | grad norm: 9.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:51] iteration      277/    3000 | consumed samples:         2216 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.846152E-06 | global batch size:     8 | lm loss: 2.831821E+00 | loss scale: 1.0 | grad norm: 9.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:51] iteration      278/    3000 | consumed samples:         2224 | elapsed time per iteration (ms): 279.2 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.844916E-06 | global batch size:     8 | lm loss: 2.925870E+00 | loss scale: 1.0 | grad norm: 9.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:52] iteration      279/    3000 | consumed samples:         2232 | elapsed time per iteration (ms): 276.2 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.843676E-06 | global batch size:     8 | lm loss: 2.839095E+00 | loss scale: 1.0 | grad norm: 10.391 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:52] iteration      280/    3000 | consumed samples:         2240 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.842430E-06 | global batch size:     8 | lm loss: 2.948948E+00 | loss scale: 1.0 | grad norm: 10.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:52] iteration      281/    3000 | consumed samples:         2248 | elapsed time per iteration (ms): 275.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.841179E-06 | global batch size:     8 | lm loss: 2.601261E+00 | loss scale: 1.0 | grad norm: 9.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:52] iteration      282/    3000 | consumed samples:         2256 | elapsed time per iteration (ms): 276.2 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.839924E-06 | global batch size:     8 | lm loss: 2.754452E+00 | loss scale: 1.0 | grad norm: 12.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:53] iteration      283/    3000 | consumed samples:         2264 | elapsed time per iteration (ms): 468.4 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.838664E-06 | global batch size:     8 | lm loss: 2.982447E+00 | loss scale: 1.0 | grad norm: 10.813 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:53] iteration      284/    3000 | consumed samples:         2272 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.837398E-06 | global batch size:     8 | lm loss: 3.102534E+00 | loss scale: 1.0 | grad norm: 11.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:53] iteration      285/    3000 | consumed samples:         2280 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.836129E-06 | global batch size:     8 | lm loss: 3.139348E+00 | loss scale: 1.0 | grad norm: 10.863 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:54] iteration      286/    3000 | consumed samples:         2288 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.834854E-06 | global batch size:     8 | lm loss: 3.392213E+00 | loss scale: 1.0 | grad norm: 10.997 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:54] iteration      287/    3000 | consumed samples:         2296 | elapsed time per iteration (ms): 276.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.833574E-06 | global batch size:     8 | lm loss: 2.886984E+00 | loss scale: 1.0 | grad norm: 10.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:54] iteration      288/    3000 | consumed samples:         2304 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.832290E-06 | global batch size:     8 | lm loss: 2.799283E+00 | loss scale: 1.0 | grad norm: 10.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:55] iteration      289/    3000 | consumed samples:         2312 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.831000E-06 | global batch size:     8 | lm loss: 3.042881E+00 | loss scale: 1.0 | grad norm: 10.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:55] iteration      290/    3000 | consumed samples:         2320 | elapsed time per iteration (ms): 277.4 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.829706E-06 | global batch size:     8 | lm loss: 3.135776E+00 | loss scale: 1.0 | grad norm: 11.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:55] iteration      291/    3000 | consumed samples:         2328 | elapsed time per iteration (ms): 275.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.828407E-06 | global batch size:     8 | lm loss: 2.732720E+00 | loss scale: 1.0 | grad norm: 10.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:55] iteration      292/    3000 | consumed samples:         2336 | elapsed time per iteration (ms): 280.9 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.827103E-06 | global batch size:     8 | lm loss: 3.091275E+00 | loss scale: 1.0 | grad norm: 10.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:56] iteration      293/    3000 | consumed samples:         2344 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.825794E-06 | global batch size:     8 | lm loss: 3.390993E+00 | loss scale: 1.0 | grad norm: 11.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:56] iteration      294/    3000 | consumed samples:         2352 | elapsed time per iteration (ms): 276.3 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.824481E-06 | global batch size:     8 | lm loss: 2.880522E+00 | loss scale: 1.0 | grad norm: 9.598 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:56] iteration      295/    3000 | consumed samples:         2360 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.823162E-06 | global batch size:     8 | lm loss: 3.148376E+00 | loss scale: 1.0 | grad norm: 11.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:56] iteration      296/    3000 | consumed samples:         2368 | elapsed time per iteration (ms): 279.1 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.821839E-06 | global batch size:     8 | lm loss: 2.432621E+00 | loss scale: 1.0 | grad norm: 9.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:57] iteration      297/    3000 | consumed samples:         2376 | elapsed time per iteration (ms): 275.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.820511E-06 | global batch size:     8 | lm loss: 3.002811E+00 | loss scale: 1.0 | grad norm: 11.635 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:57] iteration      298/    3000 | consumed samples:         2384 | elapsed time per iteration (ms): 274.9 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.819178E-06 | global batch size:     8 | lm loss: 2.960557E+00 | loss scale: 1.0 | grad norm: 10.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:57] iteration      299/    3000 | consumed samples:         2392 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.817840E-06 | global batch size:     8 | lm loss: 2.886764E+00 | loss scale: 1.0 | grad norm: 9.728 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:58] iteration      300/    3000 | consumed samples:         2400 | elapsed time per iteration (ms): 274.2 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.816497E-06 | global batch size:     8 | lm loss: 2.542724E+00 | loss scale: 1.0 | grad norm: 9.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:58] iteration      301/    3000 | consumed samples:         2408 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.815150E-06 | global batch size:     8 | lm loss: 2.871036E+00 | loss scale: 1.0 | grad norm: 10.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:58] iteration      302/    3000 | consumed samples:         2416 | elapsed time per iteration (ms): 275.1 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.813798E-06 | global batch size:     8 | lm loss: 2.657554E+00 | loss scale: 1.0 | grad norm: 10.746 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:58] iteration      303/    3000 | consumed samples:         2424 | elapsed time per iteration (ms): 277.0 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.812441E-06 | global batch size:     8 | lm loss: 2.665060E+00 | loss scale: 1.0 | grad norm: 10.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:59] iteration      304/    3000 | consumed samples:         2432 | elapsed time per iteration (ms): 274.8 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.811080E-06 | global batch size:     8 | lm loss: 2.733555E+00 | loss scale: 1.0 | grad norm: 10.572 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:59] iteration      305/    3000 | consumed samples:         2440 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.809713E-06 | global batch size:     8 | lm loss: 3.167791E+00 | loss scale: 1.0 | grad norm: 10.542 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:29:59] iteration      306/    3000 | consumed samples:         2448 | elapsed time per iteration (ms): 276.0 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.808341E-06 | global batch size:     8 | lm loss: 3.561283E+00 | loss scale: 1.0 | grad norm: 11.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:00] iteration      307/    3000 | consumed samples:         2456 | elapsed time per iteration (ms): 275.8 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.806965E-06 | global batch size:     8 | lm loss: 2.402166E+00 | loss scale: 1.0 | grad norm: 9.619 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:00] iteration      308/    3000 | consumed samples:         2464 | elapsed time per iteration (ms): 277.4 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.805583E-06 | global batch size:     8 | lm loss: 2.948329E+00 | loss scale: 1.0 | grad norm: 9.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:00] iteration      309/    3000 | consumed samples:         2472 | elapsed time per iteration (ms): 275.5 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.804197E-06 | global batch size:     8 | lm loss: 3.015967E+00 | loss scale: 1.0 | grad norm: 10.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:00] iteration      310/    3000 | consumed samples:         2480 | elapsed time per iteration (ms): 277.4 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.802807E-06 | global batch size:     8 | lm loss: 2.824417E+00 | loss scale: 1.0 | grad norm: 9.982 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:01] iteration      311/    3000 | consumed samples:         2488 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.801412E-06 | global batch size:     8 | lm loss: 2.755428E+00 | loss scale: 1.0 | grad norm: 9.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:01] iteration      312/    3000 | consumed samples:         2496 | elapsed time per iteration (ms): 275.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.800011E-06 | global batch size:     8 | lm loss: 2.676368E+00 | loss scale: 1.0 | grad norm: 9.453 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:01] iteration      313/    3000 | consumed samples:         2504 | elapsed time per iteration (ms): 279.0 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.798606E-06 | global batch size:     8 | lm loss: 2.940515E+00 | loss scale: 1.0 | grad norm: 11.647 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:01] iteration      314/    3000 | consumed samples:         2512 | elapsed time per iteration (ms): 278.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 9.797196E-06 | global batch size:     8 | lm loss: 2.994290E+00 | loss scale: 1.0 | grad norm: 9.931 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:02] iteration      315/    3000 | consumed samples:         2520 | elapsed time per iteration (ms): 276.1 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.795781E-06 | global batch size:     8 | lm loss: 3.360886E+00 | loss scale: 1.0 | grad norm: 10.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:02] iteration      316/    3000 | consumed samples:         2528 | elapsed time per iteration (ms): 275.3 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.794361E-06 | global batch size:     8 | lm loss: 2.769344E+00 | loss scale: 1.0 | grad norm: 9.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:02] iteration      317/    3000 | consumed samples:         2536 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.792937E-06 | global batch size:     8 | lm loss: 2.404575E+00 | loss scale: 1.0 | grad norm: 9.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:03] iteration      318/    3000 | consumed samples:         2544 | elapsed time per iteration (ms): 277.3 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.791507E-06 | global batch size:     8 | lm loss: 2.461171E+00 | loss scale: 1.0 | grad norm: 9.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:03] iteration      319/    3000 | consumed samples:         2552 | elapsed time per iteration (ms): 275.9 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.790074E-06 | global batch size:     8 | lm loss: 2.985593E+00 | loss scale: 1.0 | grad norm: 10.424 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:03] iteration      320/    3000 | consumed samples:         2560 | elapsed time per iteration (ms): 276.7 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.788635E-06 | global batch size:     8 | lm loss: 3.431005E+00 | loss scale: 1.0 | grad norm: 11.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:03] iteration      321/    3000 | consumed samples:         2568 | elapsed time per iteration (ms): 277.3 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.787192E-06 | global batch size:     8 | lm loss: 2.581406E+00 | loss scale: 1.0 | grad norm: 9.669 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:04] iteration      322/    3000 | consumed samples:         2576 | elapsed time per iteration (ms): 276.4 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.785743E-06 | global batch size:     8 | lm loss: 2.559967E+00 | loss scale: 1.0 | grad norm: 9.759 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:04] iteration      323/    3000 | consumed samples:         2584 | elapsed time per iteration (ms): 275.4 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.784289E-06 | global batch size:     8 | lm loss: 2.905774E+00 | loss scale: 1.0 | grad norm: 9.786 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:04] iteration      324/    3000 | consumed samples:         2592 | elapsed time per iteration (ms): 276.6 | throughput per GPU (TFLOP/s/GPU): 19.7 | learning rate: 9.782832E-06 | global batch size:     8 | lm loss: 3.180895E+00 | loss scale: 1.0 | grad norm: 9.569 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:04] iteration      325/    3000 | consumed samples:         2600 | elapsed time per iteration (ms): 275.0 | throughput per GPU (TFLOP/s/GPU): 19.8 | learning rate: 9.781369E-06 | global batch size:     8 | lm loss: 2.653304E+00 | loss scale: 1.0 | grad norm: 9.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:30:05] iteration      326/    3000 | consumed samples:         2608 | elapsed time per iteration (ms): 277.2 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 9.779901E-06 | global batch size:     8 | lm loss: 3.087589E+00 | loss scale: 1.0 | grad norm: 11.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
